BOARD=sdm845
CPU_ABI2=armeabi
HOST=c3-miui-ota-bd123.bj
versionName=1.1.6
IS_TREBLE_ENABLED=true
SUPPORTED_64_BIT_ABIS=[Ljava.lang.String;@a86584
CPU_ABI=armeabi-v7a
PERMISSIONS_REVIEW_REQUIRED=false
IS_USERDEBUG=false
DISPLAY=OPM1.171019.026
SUPPORTED_ABIS=[Ljava.lang.String;@eb9a16d
FINGERPRINT=Xiaomi/dipper/dipper:8.1.0/OPM1.171019.026/V10.0.11.0.OEACNFH:user/release-keys
PRODUCT=dipper
ID=OPM1.171019.026
TYPE=user
SERIAL=90bf00ba
IS_CONTAINER=false
IS_ENG=false
DEVICE=dipper
TIME=1541867668000
IS_USER=true
MODEL=MI 8
MANUFACTURER=Xiaomi
USER=builder
versionCode=1001006
BRAND=Xiaomi
SUPPORTED_32_BIT_ABIS=[Ljava.lang.String;@87bdf97
HARDWARE=qcom
IS_DEBUGGABLE=false
BOOTLOADER=unknown
RADIO=unknown
TAG=Build
UNKNOWN=unknown
IS_EMULATOR=false
TAGS=release-keys
java.lang.Throwable: 来自的rx的异常,不会导致崩溃，但要分析下原因是否合理
	at com.common.core.crash.MyCrashHandler$1.accept(MyCrashHandler.java:81)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:701)
	at com.alibaba.fastjson.JSON.parseArray(JSON.java:335)
	at com.module.playways.grab.room.fragment.GrabResultFragment$2.process(GrabResultFragment.java:191)
	at com.module.playways.grab.room.fragment.GrabResultFragment$2.process(GrabResultFragment.java:186)
	at com.common.rxretrofit.ApiObserver.onNext(ApiObserver.java:47)
	at io.reactivex.internal.operators.observable.ObservableObserveOn$ObserveOnObserver.drainNormal(ObservableObserveOn.java:200)
	at io.reactivex.internal.operators.observable.ObservableObserveOn$ObserveOnObserver.run(ObservableObserveOn.java:252)
	at io.reactivex.android.schedulers.HandlerScheduler$ScheduledRunnable.run(HandlerScheduler.java:109)
	at android.os.Handler.handleCallback(Handler.java:790)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:164)
	at android.app.ActivityThread.main(ActivityThread.java:6650)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:547)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:818)
